id,value
id_127,22.025241627298215
id_128,29.068158611221182
id_129,62.80780904957038
id_130,21.71865159659456
id_131,23.162305896676717
id_132,59.2392325826613
id_133,15.140536347636088
id_134,14.166409535077701
id_135,2.71093360133389
id_136,12.443561751782294
id_137,58.66752008296731
id_138,20.47822209599556
id_139,5.393678387732538
id_140,29.056757760029466
id_141,25.304166340129527
id_142,45.31023267457667
id_143,30.822679283370576
id_144,18.280943145063826
id_145,26.053515695635678
id_146,12.106974595543115
id_147,52.01094119610022
id_148,23.767764414141432
id_149,38.413633728389215
id_150,10.29067803828956
id_151,8.12556038500842
id_152,23.581023264642894
id_153,6.3307078631467455
id_154,15.225804076944923
id_155,41.29821971764269
id_156,7.847482501683034
id_157,36.21738609715354
id_158,11.013110475196584
id_159,18.617620592632367
id_160,41.518374177343915
id_161,19.384490345612054
id_162,13.215199866862612
id_163,7.979129758114011
id_164,52.619426584957715
id_165,31.06620410692534
id_166,-0.29975209145767323
id_167,16.447211105138543
id_168,63.69152246286015
id_169,14.356637081594144
id_170,63.65493047773733
id_171,39.44547044382811
id_172,26.806373755216857
id_173,20.445918445673612
id_174,60.72636409573891
id_175,25.226783850011145
id_176,20.959259006862478
id_177,37.45982824587281
id_178,12.558391154842308
id_179,31.149622280171037
id_180,16.58542423369878
id_181,11.882990986108044
id_182,55.642188728189694
id_183,46.425567922675526
id_184,15.459585738012024
id_185,35.147278066746125
id_186,26.143311850405777
id_187,68.94621337608348
id_188,9.982457854016651
id_189,57.87009996631537
id_190,38.49300261370185
id_191,15.550295666181947
id_192,29.063348474073294
id_193,0.37867508701283514
id_194,19.086635714729596
id_195,0.9133486452134463
id_196,33.74298322511462
id_197,10.530717611321172
id_198,18.990036590913256
id_199,60.20948951891059
id_200,24.88481021300295
id_201,25.728870792245218
id_202,64.44782903198957
id_203,10.603883699210336
id_204,9.412208912075887
id_205,11.214901572384687
id_206,7.342362325179994
id_207,1.7576138162866446
id_208,123.94689900108688
id_209,20.644151367287687
id_210,16.223470976014198
id_211,13.94052416748903
id_212,36.27416154990792
id_213,36.00594864933507
id_214,18.825312422631733
id_215,34.764433199704506
id_216,78.74572022825978
id_217,0.42008766468931447
id_218,12.916860084832344
id_219,31.97709434718547
id_220,14.970029300715954
id_221,12.618336923716454
id_222,113.26494048871936
id_223,12.938643075299051
id_224,16.275587500454122
id_225,64.03954844061658
id_226,16.123284015170796
id_227,20.220962135644765
id_228,10.384163407491219
id_229,4.020084264899595
id_230,46.17490223450744
id_231,12.696049356711569
id_232,53.95305337386442
id_233,42.654037541236704
id_234,25.03994557744291
id_235,41.055610844474245
id_236,69.14185101601569
id_237,42.11403746062946
id_238,11.015129684306881
id_239,18.20749255417958
